ASN,Org,IPs,Providers,Names
50613,THORDC-AS,17,11,"Bulletvpn, GhostPath, Hide.me, IVPN, Le VPN, PrivateVPN, Proxpn, Slickvpn, Tor, TorGuard, Vpnarea"
205119,TELEKS-,17,5,"CyberGhost, NordVPN, Private Internet Access, Surfshark, Windscribe"
328364,Host-Africa-AS,17,4,"Bulletvpn, GhostPath, Slickvpn, Tor"
397373,H4Y-TECHNOLOGIES,17,4,"Cryptostorm, GhostPath, Slickvpn, Windscribe"
1299,"TWELVE99 Arelion, fka Telia Carrier",16,3,"AnonymousVPN, AzireVPN, PrivateVPN"
55720,GIGABIT-MY Gigabit Hosting Sdn Bhd,16,4,"AirVPN, IVPN, SwitchVPN, Tor"
133398,TELE-AS Tele Asia Limited,16,6,"Anonine, BoxPN, CactusVPN, EasyHideIP, SwitchVPN, Vpntunnel"
202422,GHOST,16,8,"AnonymousVPN, KeepSolid VPN Unlimited, KevinVPN, Le VPN, PrivateVPN, Smartdnsproxy, Tor, uVPN"
9008,ASN-VO Visual Online S.A. Luxembourg,15,5,"Anonine, BoxPN, EasyHideIP, Tor, Vpntunnel"
197155,ARTNET,15,6,"Anonine, BoxPN, EasyHideIP, Surfshark, Trust.Zone, Windscribe"
6698,VIRTUALSYSTEMS,14,8,"Anonine, BoxPN, CactusVPN, EasyHideIP, FlowVPN, Tor, Trust.Zone, Zoogvpn"
3462,HINET Data Communication Business Group,13,6,"FlowVPN, Slickvpn, Tor, TorGuard, Vpnarea, Windscribe"
29066,VELIANET-AS velia.net Internetdienste GmbH,13,3,"CyberGhost, ExpressVPN, NetShade"
29802,HVC-AS,13,6,"GhostPath, Slickvpn, Tor, VPN.ac, VPNUK, Windscribe"
45382,EHOSTIDC-AS-KR Hostcenter,13,9,"Anonine, BoxPN, EasyHideIP, FastestVPN, FlowVPN, Surfshark, SwitchVPN, Tor, Vpnht"
49367,ASSEFLOW,13,7,"AnonymousVPN, Ovpn, Smartdnsproxy, SwitchVPN, TunnelBear, VPNUK, Zoogvpn"
198890,MADCOM-ASN,13,2,"NordVPN, Windscribe"
36666,GTCOMM,12,10,"Anonine, BoxPN, EasyHideIP, Froot, GhostPath, Hide.me, Slickvpn, Slickvpncore, Trust.Zone, Vpntunnel"
3170,VELOXSERV,11,3,"AzireVPN, FastestVPN, Mullvad"
15626,GF-UA,11,4,"Bulletvpn, KeepSolid VPN Unlimited, Tor, WorldVPN"
21130,IOMART-IE,11,5,"Anonine, BoxPN, EasyHideIP, VPNSecure, VPNUK"
31034,ARUBA-ASN,11,4,"Bulletvpn, CactusVPN, KeepSolid VPN Unlimited, WorldVPN"
33083,AXCELX-NET,11,4,"GhostPath, Slickvpn, Tor, Windscribe"
61138,ZAPPIE-HOST-AS Zappie Host,11,5,"FlowVPN, KeepSolid VPN Unlimited, Safervpn, Tor, Vpnht"
199524,GCORE,11,6,"CactusVPN, FlowVPN, IVPN, Ivacy, PrivateVPN, Purevpn"
31103,KEYWEB-AS,10,2,"Ovpn, Tor"
59729,ITL-BG,10,5,"AnonymousVPN, Bulletvpn, Ra4w, Tor, WorldVPN"
7040,NETMINDERS,9,3,"Slickvpn, SwitchVPN, VPN.ac"
8473,BAHNHOF,9,6,"GhostPath, Integrityvpn, ProtonVPN, Slickvpn, Tor, VPNSecure"
9318,SKB-AS SK Broadband Co Ltd,9,3,"FlowVPN, VPN Gate, Windscribe"
23959,OWL-AS-AP Owl Limited,9,2,"AzireVPN, Mullvad"
24768,ALMOUROLTEC,9,6,"FlowVPN, IVPN, PrivateVPN, TorGuard, VPN.ac, Vpnarea"
37153,xneelo,9,7,"FastestVPN, FlowVPN, KeepSolid VPN Unlimited, PrivateVPN, Safervpn, Vpnarea, Zoogvpn"
45102,"ALIBABA-CN-NET Alibaba US Technology Co., Ltd.",9,2,"Tor, WorldVPN"
60458,ASN-XTUDIONET,9,3,"Anonine, BoxPN, EasyHideIP"
62563,AS-GLOBALTELEHOST,9,7,"Anonine, Astrill, BoxPN, EasyHideIP, Froot, TorGuard, Vpntunnel"
132335,LEAPSWITCH-IN-AS-AP LEAPSWITCH NETWORKS PRIVATE LIMITED,9,3,"GhostPath, Slickvpn, Windscribe"
200698,GLOBALHOST-BOSNIA-AS,9,4,"KeepSolid VPN Unlimited, ProtonVPN, Surfshark, Windscribe"
4213,EVOCATIVE-GLOBAL,8,2,"CyberGhost, Private Internet Access"
7979,SERVERS-COM,8,8,"GhostPath, HideIPVPN, PrivateVPN, ProtonVPN, Slickvpn, Slickvpncore, SwitchVPN, TorGuard"
23470,RELIABLESITE,8,6,"Astrill, Bulletvpn, GhostPath, Slickvpn, Slickvpncore, Vpnarea"
29691,NINE,8,7,"Bulletvpn, GhostPath, PhantomPeer, Proxpn, Safervpn, Slickvpn, Tor"
30633,LEASEWEB-USA-WDC,8,6,"Bulletvpn, Cryptostorm, FastestVPN, HideIPVPN, Purevpn, Tor"
34081,SERVER24-AS INCUBATEC GmbH - Srl,8,3,"Anonine, BoxPN, EasyHideIP"
50979,ITL-LV,8,4,"Bulletvpn, FlowVPN, Trust.Zone, WorldVPN"
61317,ASDETUK www.heficed.com,8,6,"AnonymousVPN, Bulletvpn, Smartdnsproxy, SwitchVPN, Trust.Zone, VPN.ac"
202425,INT-NETWORK,8,3,"HideIPVPN, Tor, VPN.ac"
210772,NEWPUSH,8,3,"FlowVPN, Safervpn, Vpnarea"
396190,LEASEWEB-USA-SEA,8,3,"Cryptostorm, KeepSolid VPN Unlimited, VPN.ac"
6718,NAV NAV Communications,7,2,"AnonymousVPN, Tor"
6866,CYTA-NETWORK Internet Services,7,2,"PrivateVPN, Windscribe"
13335,CLOUDFLARENET,7,2,"4eburnet, KevinVPN"
27176,DATAWAGON,7,2,"Slickvpn, Tor"
39020,COMVIVE-AS Seville - Spain,7,7,"Bulletvpn, GhostPath, Le VPN, Safervpn, Slickvpn, VPNUK, Vpnarea"
39326,HSO-GROUP,7,4,"Bulletvpn, GhostPath, Slickvpn, Vpnarea"
42926,RADORE,7,5,"Anonine, BoxPN, EasyHideIP, Trust.Zone, Vpntunnel"
48894,OPTIMUS-AS,7,4,"Bulletvpn, GhostPath, KeepSolid VPN Unlimited, Slickvpn"
59253,LEASEWEB-APAC-SIN-11 LEASEWEB SINGAPORE PTE. LTD.,7,3,"Bulletvpn, Proxpn, VPN.ac"
397423,TIER-NET,7,3,"GhostPath, Slickvpn, Surfshark"
2516,KDDI KDDI CORPORATION,6,2,"Slickvpn, VPN Gate"
18747,IFX18747,6,2,"AzireVPN, PrivateVPN"
28099,iHosting Servicios Internet Ltda.,6,5,"Bulletvpn, GhostPath, Slickvpn, TorGuard, Vpnarea"
41652,SAS-SHPV-FRANCE,6,2,"Freedomip, Tor"
45839,SHINJIRU-MY-AS-AP Shinjiru Technology Sdn Bhd,6,5,"Anonine, BoxPN, CactusVPN, EasyHideIP, Vpntunnel"
47810,PROSERVICE,6,3,"ExpressVPN, Windscribe, Zoogvpn"
54643,IDIGITAL,6,6,"Anonine, BoxPN, Bulletvpn, EasyHideIP, Froot, Vpntunnel"
215540,GCS-AS,6,2,"FlowVPN, Tor"
268581,QNAX LTDA,6,4,"CactusVPN, IVPN, PrivateVPN, Windscribe"
400587,RYAMER,6,3,"AzireVPN, Tor, Windscribe"
3236,SERVER server.ua,5,5,"AzireVPN, CactusVPN, IVPN, PrivateVPN, Trust.Zone"
7203,LEASEWEB-USA-SFO,5,3,"Astrill, KeepSolid VPN Unlimited, VPN.ac"
8280,SYNAPSECOM-AS SYNAPSECOM TELECOMS S.A.,5,3,"Bulletvpn, GhostPath, KeepSolid VPN Unlimited"
12389,ROSTELECOM-AS PJSC Rostelecom. Technical Team,5,2,"VPN Gate, VPNObratno"
16247,"M247-UK M247 UK Ltd, trading as M247",5,4,"Cryptostorm, Goosevpn, IVPN, Trust.Zone"
18978,ENZUINC-,5,3,"Getflix, KeepSolid VPN Unlimited, Smartdnsproxy"
26383,ASNET,5,3,"FlowVPN, Tor, WorldVPN"
30860,YURTEH-AS,5,3,"AnonymousVPN, Hotspotshield, Tor"
30900,WEBWORLD-AS ta Web World Ireland,5,5,"Astrill, Bulletvpn, OysterVPN, VPNUK, Vpnarea"
33387,NOCIX,5,5,"FlowVPN, GhostPath, Hide.me, Slickvpn, VPNUK"
34989,SERVETHEWORLD-AS,5,5,"Getflix, IVPN, Safervpn, Smartdnsproxy, VPN.ac"
39798,MIVOCLOUD,5,2,"ProtonVPN, Ra4w"
40156,THEOPT-HOU,5,3,"GhostPath, KeepSolid VPN Unlimited, Slickvpn"
42237,W1N,5,2,"SwitchVPN, Tor"
42422,SECURITYNET-AS,5,3,"FlowVPN, GhostPath, Slickvpn"
43513,NANO-AS,5,3,"CCrypto VPN, Ra4w, Surfshark"
59711,HZ-EU-AS,5,3,"KeepSolid VPN Unlimited, Tor, Trust.Zone"
62904,AS62904 - Eonix Corporation,5,5,"Anonine, BoxPN, EasyHideIP, Froot, Vpntunnel"
197648,CL8ASN1,5,4,"FlowVPN, PrivateVPN, Safervpn, Tor"
200019,ALEXHOST,5,3,"CactusVPN, Cryptostorm, Tor"
202759,FAIRYHOSTING,5,6,"Bulletvpn, FlowVPN, GhostPath, PrivateVPN, Slickvpn, Zoogvpn"
206991,IXIR,5,5,"Bulletvpn, FastestVPN, OysterVPN, VPNUK, Vpnarea"
215730,H2NEXUS-AS,5,2,"FlowVPN, SotaVPN"
1257,TELE2,4,3,"Ivacy, ProtonVPN, Purevpn"
3786,LGDACOM LG DACOM Corporation,4,2,"VPN Gate, Windscribe"
6461,ZAYO-6461,4,2,"CyberGhost, Private Internet Access"
6939,HURRICANE,4,4,"Astrill, Cryptostorm, NetShade, Tor"
19148,LEASEWEB-USA-PHX,4,3,"Astrill, Ivacy, Purevpn"
19318,IS-AS-1,4,2,"Tor, VPN.ac"
30083,AS-30083-US-VELIA-NET,4,3,"KeepSolid VPN Unlimited, Surfshark, VPN.ac"
36351,SOFTLAYER,4,5,"Astrill, GhostPath, Hide.me, Slickvpn, Slickvpncore"
43317,VEESP-AS,4,2,"Windscribe, WorldVPN"
47987,DELTAHOST-KYIV,4,4,"FlowVPN, GhostPath, Slickvpn, VPNSecure"
48031,XSERVERCLOUD,4,4,"AnonymousVPN, FastestVPN, IVPN, KeepSolid VPN Unlimited"
53055,DIMENOC SERVICOS DE INFORMATICA LTDA,4,3,"GhostPath, Slickvpn, Vpnarea"
53363,TANGRAM-CANADA-INC,4,2,"AnonymousVPN, WorldVPN"
134094,"SERVERFIELD-AS Serverfield Co., Ltd.",4,4,"GhostPath, Hotspotshield, Slickvpn, Windscribe"
153003,LACHANSO-VN Digital Shield Technology Company Limited,4,2,"Tor, Windscribe"
205544,LEASEWEB-UK-LON-11,4,3,"Bulletvpn, NetShade, VPN.ac"
206264,AMARUTU-TECHNOLOGY,4,4,"Ivacy, Purevpn, Tor, Trust.Zone"
212336,BYTEVIRTLLC,4,2,"FlowVPN, Zoogvpn"
395954,LEASEWEB-USA-LAX,4,3,"KeepSolid VPN Unlimited, Le VPN, OysterVPN"
3790,RADIOGRAFICA COSTARRICENSE,3,3,"PrivateVPN, Proxpn, Tor"
8849,MELBICOM-EU-AS Melbikomas UAB,3,3,"BTGuard, FlowVPN, Zoogvpn"
9678,HOSTINGINSIDE HostingInside LTD.,3,4,"GhostPath, PrivateVPN, ProtonVPN, Slickvpn"
14956,ROUTERHOSTING,3,2,"MoriVPN, Tor"
20454,SSASN2,3,4,"FlowVPN, GhostPath, Slickvpn, Slickvpncore"
21472,SERVERHOUSE,3,2,"GhostPath, Slickvpn"
22439,PERFECT-INTERNATIONAL,3,2,"Astrill, FlowVPN"
25198,ZETSERVERS ZetServers.com - Unmetered Cloud and Dedicated Servers Provider,3,2,"CactusVPN, TorGuard"
32181,ASN-GIGENET,3,2,"Astrill, KevinVPN"
36007,KAMATERA,3,2,"FlowVPN, VPNSecure"
43641,SOLLUTIUM-NL,3,2,"Hide.me, Tor"
44709,CLOUDWEBMANAGE-,3,3,"FlowVPN, Ra4w, VPNSecure"
46261,QUICKPACKET,3,3,"GhostPath, Slickvpn, Slickvpncore"
52469,Offshore Racks S.A,3,3,"FlowVPN, GhostPath, Slickvpn"
56322,SERVERASTRA-AS,3,5,"GhostPath, Slickvpn, Slickvpncore, Tor, Zoogvpn"
56694,SMARTAPE,3,2,"CactusVPN, HideIPVPN"
59787,WEBHS WEBSP LDA,3,4,"FastestVPN, GhostPath, Slickvpn, Surfshark"
59895,BINARYRACKS-AS,3,3,"FlowVPN, Ra4w, Vpnarea"
61102,INTERHOST,3,4,"GhostPath, Slickvpn, Vpnarea, Zoogvpn"
62296,VITALNG,3,3,"GhostPath, Slickvpn, Slickvpncore"
210329,CLOUDWEBMANAGE-UK-1,3,2,"FlowVPN, VPNSecure"
212477,ROYALE-AS,3,2,"KevinVPN, Tor"
213035,AS-SERVERION Serverion B.V.,3,2,"Getflix, Smartdnsproxy"
214677,DELUXHOST,3,2,"KevinVPN, Tor"
399646,DARTNODE,3,2,"KevinVPN, Tor"
3741,IS,2,2,"Bulletvpn, Vpnarea"
6364,ATLANTIC-NET-1,2,3,"Getflix, HideIPVPN, Smartdnsproxy"
8075,MICROSOFT-CORP-MSN-AS-BLOCK,2,2,"VPN Gate, Vpnarea"
14586,NUCLEARFALLOUT-CHI,2,2,"CactusVPN, LimeVPN"
15440,BALTNETA Customers AS,2,2,"AnonymousVPN, FlowVPN"
16125,CHERRYSERVERS1-AS,2,2,"VPN.ac, Vpnarea"
24806,"INTERNET-CZ Ktis 2, 384 03 Ktis",2,2,"SwitchVPN, Vpnarea"
27323,SERVERSTADIUM,2,2,"KeepSolid VPN Unlimited, Safervpn"
29302,HSI-EUROPE,2,3,"GhostPath, NetShade, Slickvpncore"
30736,ASERGO-AS,2,3,"Getflix, Smartdnsproxy, Vpnht"
32374,NUCLEARFALLOUT-LAX,2,2,"CactusVPN, LimeVPN"
34971,PDDA-AS,2,3,"GhostPath, Slickvpn, Slickvpncore"
36236,NETACTUATE,2,3,"GhostPath, Slickvpn, Tor"
41075,ATW-AS,2,2,"Ra4w, Tor"
42160,LCPDCO LCP AS dc oostkamp,2,2,"Slickvpn, SwitchVPN"
44066,DE-FIRSTCOLO firstcolo.net,2,2,"KevinVPN, Slickvpn"
45146,RAJASA-AS-ID-AP PT. Raja Sepadan Abadi,2,3,"GhostPath, Slickvpn, Vpnarea"
46015,EXABYTES-AS-AP Exa Bytes Network Sdn.Bhd.,2,2,"GhostPath, Slickvpn"
50867,ORG-LVA15-AS,2,2,"Vpnarea, Vpnht"
52173,MAKONIX,2,2,"AnonymousVPN, Ra4w"
56803,AS-DATASOURCE,2,2,"Hide.me, Tor"
58940,DEDAUS-AS-AP Dedicated Servers Australia,2,2,"GhostPath, Slickvpn"
58955,"BANGMODENTERPRISE-TH Bangmod Enterprise Co., Ltd.",2,2,"AzireVPN, PrivateVPN"
59432,GINERNET,2,2,"GhostPath, Slickvpn"
62217,VOOSERVERS,2,2,"GhostPath, Slickvpn"
63452,VELOCIHOST,2,3,"GhostPath, Slickvpn, Slickvpncore"
137373,IDNIC-SUITEN-AS-ID PT. SUITEN INOVASI SUKSES,2,2,"AzireVPN, ProtonVPN"
138199,TRANSATEL1-AS-AP Transatel,2,3,"GhostPath, Slickvpn, SwitchVPN"
197328,ISTANBULDC1,2,2,"Hide.me, Vpnarea"
198203,ASN-ROUTELABEL,2,2,"GhostPath, Slickvpn"
201011,CORE-BACKBONE CORE-BACKBONE GMBH GLOBAL NETWORK,2,3,"FlowVPN, GhostPath, Slickvpn"
201924,LERTAS-AS,2,2,"PrivateVPN, TorGuard"
205053,AWEB-ASN,2,2,"Bulletvpn, GhostPath"
209378,INIOS-AS,2,2,"Ivacy, Purevpn"
212531,INTERNETO-VIZIJA,2,2,"HideIPVPN, PrivateVPN"
329184,Host-Africa-AS2,2,2,"AnonymousVPN, Tor"
329268,SS7-AS,2,2,"FlowVPN, Vpnarea"
399471,AS-SERVERION,2,2,"Getflix, Smartdnsproxy"
400475,NUCLEARFALLOUT-DAL,2,2,"CactusVPN, LimeVPN"
3842,RAMNODE,1,2,"GhostPath, Slickvpn"
6428,CDM,1,2,"GhostPath, Slickvpn"
10297,ENET-2,1,2,"GhostPath, Slickvpn"
10929,ESTRUXTURE-QC-10929,1,3,"GhostPath, Slickvpn, Slickvpncore"
12400,PARTNER-AS,1,2,"GhostPath, Slickvpn"
21581,M5HOSTING,1,2,"GhostPath, Slickvpn"
29580,A1BG_RSG A1 EAD,1,2,"GhostPath, Slickvpn"
31122,DIGIWEB-AS,1,2,"GhostPath, Slickvpn"
31863,DACEN-2,1,2,"GhostPath, Slickvpn"
36114,VERSAWEB-ASN,1,3,"GhostPath, Slickvpn, Slickvpncore"
45032,FABIT-AS,1,2,"GhostPath, Slickvpn"
45413,SERVENET-AS-TH-AP ServeNET Solution Limited Partnership,1,2,"GhostPath, Slickvpn"
47521,IPHOST .GR IpDomain,1,2,"Getflix, Smartdnsproxy"
52201,TCTEL,1,2,"GhostPath, Slickvpn"
199319,VOICE-NET-AS,1,2,"GhostPath, Slickvpn"
213934,IPV1-SIA-AS,1,2,"GhostPath, Slickvpn"
